,Cover_Type
74770,1
74771,0
74772,1
74773,1
74774,1
74775,1
74776,1
74777,6
74778,1
74779,1
74780,5
74781,1
74782,0
74783,0
74784,1
74785,0
74786,6
74787,0
74788,6
74789,4
74790,1
74791,1
74792,1
74793,0
74794,1
74795,1
74796,1
74797,6
74798,1
74799,1
74800,0
74801,0
74802,0
74803,1
74804,1
74805,2
74806,1
74807,2
74808,0
74809,0
74810,1
74811,0
74812,1
74813,1
74814,0
74815,0
74816,0
74817,0
74818,2
74819,1
74820,1
74821,1
74822,2
74823,1
74824,0
74825,1
74826,0
74827,1
74828,2
74829,0
74830,1
74831,0
74832,1
74833,5
74834,1
74835,5
74836,1
74837,1
74838,1
74839,1
74840,0
74841,1
74842,1
74843,0
74844,0
74845,1
74846,6
74847,1
74848,1
74849,2
74850,1
74851,0
74852,0
74853,0
74854,0
74855,0
74856,0
74857,1
74858,0
74859,0
74860,6
74861,0
74862,0
74863,1
74864,1
74865,0
74866,1
74867,1
74868,0
74869,1
74870,0
74871,0
74872,0
74873,0
74874,0
74875,2
74876,0
74877,0
74878,1
74879,0
74880,1
74881,0
74882,1
74883,0
74884,2
74885,0
74886,2
74887,0
74888,0
74889,0
74890,1
74891,1
74892,2
74893,2
74894,4
74895,1
74896,1
74897,1
74898,5
74899,1
74900,0
74901,0
74902,6
74903,0
74904,1
74905,1
74906,0
74907,0
74908,2
74909,1
74910,1
74911,0
74912,2
74913,0
74914,0
74915,0
74916,1
74917,1
74918,0
74919,6
74920,1
74921,1
74922,1
74923,1
74924,1
74925,0
74926,0
74927,1
74928,0
74929,0
74930,1
74931,0
74932,0
74933,0
74934,0
74935,0
74936,2
74937,0
74938,1
74939,1
74940,0
74941,1
74942,1
74943,1
74944,1
74945,1
74946,1
74947,1
74948,1
74949,0
74950,0
74951,0
74952,1
74953,1
74954,0
74955,1
74956,1
74957,1
74958,0
74959,2
74960,0
74961,1
74962,2
74963,0
74964,0
74965,3
74966,1
74967,0
74968,0
74969,1
74970,0
74971,0
74972,1
74973,1
74974,0
74975,0
74976,0
74977,0
74978,1
74979,1
74980,0
74981,0
74982,1
74983,0
74984,0
74985,0
74986,6
74987,1
74988,0
74989,1
74990,1
74991,1
74992,1
74993,1
74994,4
74995,1
74996,1
74997,1
74998,0
74999,1
75000,0
75001,0
75002,0
75003,1
75004,0
75005,6
75006,1
75007,0
75008,0
75009,1
75010,0
75011,2
75012,0
75013,1
75014,1
75015,0
75016,0
75017,1
75018,0
75019,0
75020,4
75021,1
75022,1
75023,2
75024,2
75025,0
75026,0
75027,3
75028,1
75029,1
75030,1
75031,0
75032,1
75033,6
75034,1
75035,1
75036,0
75037,0
75038,0
75039,2
75040,1
75041,2
75042,1
75043,0
75044,0
75045,1
75046,1
75047,5
75048,2
75049,1
75050,0
75051,1
75052,2
75053,1
75054,1
75055,0
75056,1
75057,1
75058,1
75059,1
75060,1
75061,1
75062,1
75063,6
75064,1
75065,0
75066,0
75067,1
75068,0
75069,3
75070,0
75071,1
75072,1
75073,5
75074,0
75075,0
75076,0
75077,1
75078,0
75079,1
75080,1
75081,1
75082,1
75083,0
75084,1
75085,1
75086,1
75087,0
75088,1
75089,1
75090,6
75091,1
75092,6
75093,0
75094,1
75095,0
75096,1
75097,1
75098,1
75099,4
75100,1
75101,6
75102,1
75103,0
75104,1
75105,1
75106,2
75107,6
75108,6
75109,1
75110,2
75111,6
75112,1
75113,0
75114,1
75115,0
75116,1
75117,2
75118,5
75119,0
75120,0
75121,1
75122,1
75123,0
75124,1
75125,0
75126,0
75127,0
75128,0
75129,1
75130,0
75131,0
75132,5
75133,1
75134,1
75135,0
75136,1
75137,6
75138,1
75139,2
75140,1
75141,0
75142,0
75143,1
75144,1
75145,0
75146,3
75147,0
75148,0
75149,0
75150,0
75151,2
75152,2
75153,0
75154,4
75155,1
75156,0
75157,1
75158,0
75159,1
75160,0
75161,0
75162,0
75163,5
75164,1
75165,1
75166,0
75167,0
75168,5
75169,0
75170,1
75171,2
75172,0
75173,1
75174,1
75175,0
75176,6
75177,1
75178,0
75179,0
75180,0
75181,2
75182,2
75183,0
75184,0
75185,1
75186,1
75187,1
75188,1
75189,1
75190,1
75191,0
75192,1
75193,1
75194,2
75195,2
75196,1
75197,1
75198,2
75199,1
75200,1
75201,1
75202,0
75203,1
75204,0
75205,0
75206,0
75207,1
75208,0
75209,0
75210,1
75211,0
75212,0
75213,1
75214,1
75215,0
75216,0
75217,0
75218,5
75219,0
75220,0
75221,5
75222,1
75223,1
75224,1
75225,0
75226,0
75227,0
75228,2
75229,1
75230,5
75231,1
75232,0
75233,1
75234,0
75235,0
75236,0
75237,1
75238,5
75239,4
75240,0
75241,5
75242,0
75243,1
75244,1
75245,1
75246,0
75247,1
75248,2
75249,1
75250,0
75251,1
75252,1
75253,2
75254,0
75255,5
75256,1
75257,1
75258,0
75259,0
75260,1
75261,1
75262,0
75263,0
75264,1
75265,2
75266,1
75267,6
75268,0
75269,0
75270,1
75271,1
75272,0
75273,0
75274,1
75275,0
75276,1
75277,2
75278,1
75279,1
75280,0
75281,1
75282,0
75283,1
75284,1
75285,0
75286,2
75287,1
75288,5
75289,1
75290,1
75291,1
75292,2
75293,1
75294,6
75295,1
75296,1
75297,1
75298,1
75299,1
75300,1
75301,1
75302,0
75303,4
75304,0
75305,0
75306,1
75307,5
75308,1
75309,0
75310,1
75311,1
75312,1
75313,0
75314,1
75315,0
75316,6
75317,1
75318,0
75319,1
75320,1
75321,1
75322,1
75323,0
75324,1
75325,1
75326,1
75327,0
75328,0
75329,1
75330,0
75331,1
75332,1
75333,1
75334,4
75335,0
75336,1
75337,1
75338,6
75339,1
75340,0
75341,0
75342,1
75343,2
75344,1
75345,2
75346,0
75347,0
75348,6
75349,0
75350,1
75351,0
75352,0
75353,0
75354,2
75355,0
75356,0
75357,1
75358,1
75359,0
75360,1
75361,1
75362,0
75363,0
75364,1
75365,1
75366,1
75367,1
75368,2
75369,1
75370,2
75371,0
75372,0
75373,1
75374,1
75375,1
75376,0
75377,1
75378,1
75379,1
75380,5
75381,1
75382,1
75383,1
75384,5
75385,1
75386,1
75387,1
75388,1
75389,0
75390,5
75391,1
75392,2
75393,1
75394,0
75395,0
75396,1
75397,3
75398,2
75399,1
75400,1
75401,1
75402,0
75403,1
75404,1
75405,0
75406,2
75407,1
75408,4
75409,1
75410,0
75411,1
75412,0
75413,1
75414,0
75415,1
75416,1
75417,1
75418,1
75419,0
75420,1
75421,1
75422,1
75423,1
75424,0
75425,1
75426,0
75427,1
75428,0
75429,1
75430,1
75431,1
75432,0
75433,1
75434,0
75435,4
75436,0
75437,6
75438,1
75439,1
75440,0
75441,0
75442,1
75443,0
75444,1
75445,1
75446,1
75447,2
75448,1
75449,1
75450,0
75451,1
75452,0
75453,5
75454,0
75455,1
75456,1
75457,1
75458,2
75459,1
75460,1
75461,3
75462,1
75463,2
75464,6
75465,0
75466,0
75467,0
75468,1
75469,0
75470,1
75471,1
75472,0
75473,0
75474,1
75475,0
75476,2
75477,1
75478,1
75479,0
75480,1
75481,0
75482,1
75483,4
75484,1
75485,1
75486,1
75487,0
75488,1
75489,1
75490,0
75491,1
75492,0
75493,0
75494,0
75495,0
75496,0
75497,1
75498,0
75499,1
75500,1
75501,0
75502,1
75503,1
75504,1
75505,2
75506,1
75507,1
75508,5
75509,1
75510,0
75511,1
75512,0
75513,1
75514,0
75515,1
75516,1
75517,0
75518,0
75519,1
75520,2
75521,1
75522,0
75523,6
75524,1
75525,0
75526,0
75527,0
75528,1
75529,1
75530,0
75531,1
75532,1
75533,1
75534,1
75535,1
75536,0
75537,1
75538,1
75539,1
75540,1
75541,1
75542,0
75543,1
75544,1
75545,0
75546,1
75547,0
75548,1
75549,0
75550,0
75551,1
75552,2
75553,0
75554,1
75555,1
75556,2
75557,1
75558,0
75559,1
75560,1
75561,2
75562,1
75563,6
75564,1
75565,2
75566,1
75567,0
75568,1
75569,0
75570,1
75571,1
75572,1
75573,1
75574,1
75575,0
75576,0
75577,1
75578,1
75579,0
75580,1
75581,1
75582,1
75583,1
75584,0
75585,5
75586,1
75587,1
75588,1
75589,0
75590,1
75591,4
75592,1
75593,1
75594,1
75595,5
75596,0
75597,1
75598,1
75599,0
75600,1
75601,0
75602,1
75603,0
75604,1
75605,1
75606,1
75607,0
75608,1
75609,1
75610,0
75611,0
75612,1
75613,0
75614,0
75615,0
75616,0
75617,1
75618,1
75619,4
75620,5
75621,1
75622,1
75623,1
75624,0
75625,1
75626,0
75627,1
75628,1
75629,0
75630,6
75631,0
75632,0
75633,0
75634,1
75635,1
75636,1
75637,0
75638,1
75639,1
75640,0
75641,5
75642,0
75643,2
75644,0
75645,0
75646,5
75647,1
75648,0
75649,1
75650,1
75651,1
75652,0
75653,4
75654,1
75655,1
75656,1
75657,5
75658,1
75659,1
75660,1
75661,0
75662,6
75663,1
75664,1
75665,0
75666,0
75667,2
75668,1
75669,0
75670,0
75671,2
75672,6
75673,1
75674,0
75675,0
75676,1
75677,1
75678,1
75679,1
75680,0
75681,1
75682,0
75683,1
75684,1
75685,1
75686,1
75687,1
75688,1
75689,0
75690,0
75691,0
75692,2
75693,0
75694,0
75695,0
75696,0
75697,0
75698,1
75699,1
75700,0
75701,1
75702,4
75703,0
75704,1
75705,0
75706,0
75707,0
75708,0
75709,0
75710,0
75711,1
75712,1
75713,1
75714,1
75715,1
75716,1
75717,2
75718,1
75719,1
75720,1
75721,1
75722,0
75723,2
75724,0
75725,1
75726,0
75727,1
75728,2
75729,0
75730,0
75731,1
75732,1
75733,0
75734,0
75735,5
75736,0
75737,0
75738,1
75739,1
75740,0
75741,5
75742,1
75743,1
75744,1
75745,2
75746,0
75747,1
75748,1
75749,0
75750,1
75751,1
75752,1
75753,1
75754,6
75755,6
75756,1
75757,2
75758,1
75759,1
75760,0
75761,1
75762,0
75763,0
75764,6
75765,0
75766,0
75767,6
75768,6
75769,1
75770,0
75771,1
75772,0
75773,0
75774,1
75775,0
75776,0
75777,0
75778,1
75779,1
75780,0
75781,0
75782,1
75783,1
75784,0
75785,0
75786,3
75787,5
75788,1
75789,2
75790,0
75791,1
75792,0
75793,1
75794,0
75795,0
75796,1
75797,2
75798,0
75799,1
75800,1
75801,1
75802,5
75803,0
75804,1
75805,0
75806,0
75807,1
75808,1
75809,1
75810,1
75811,0
75812,6
75813,1
75814,0
75815,0
75816,5
75817,1
75818,0
75819,2
75820,0
75821,1
75822,1
75823,0
75824,1
75825,1
75826,0
75827,1
75828,1
75829,1
75830,1
75831,1
75832,1
75833,0
75834,1
75835,0
75836,2
75837,1
75838,1
75839,1
75840,1
75841,0
75842,1
75843,1
75844,1
75845,1
75846,1
75847,6
75848,0
75849,2
75850,0
75851,1
75852,1
75853,0
75854,1
75855,0
75856,5
75857,1
75858,0
75859,1
75860,0
75861,0
75862,4
75863,1
75864,0
75865,0
75866,1
75867,0
75868,1
75869,1
75870,1
75871,1
75872,0
75873,0
75874,0
75875,1
75876,0
75877,0
75878,1
75879,0
75880,1
75881,0
75882,2
75883,1
75884,1
75885,1
75886,1
75887,0
75888,1
75889,0
75890,1
75891,1
75892,1
75893,0
75894,1
75895,1
75896,0
75897,1
75898,5
75899,0
75900,3
75901,2
75902,6
75903,0
75904,4
75905,0
75906,0
75907,0
75908,1
75909,4
75910,1
75911,5
75912,0
75913,1
75914,3
75915,1
75916,1
75917,0
75918,0
75919,4
75920,1
75921,1
75922,2
75923,1
75924,1
75925,0
75926,1
75927,5
75928,0
75929,2
75930,1
75931,1
75932,0
75933,1
75934,0
75935,2
75936,1
75937,6
75938,0
75939,0
75940,1
75941,1
75942,0
75943,1
75944,2
75945,1
75946,0
75947,1
75948,2
75949,1
75950,2
75951,1
75952,1
75953,1
75954,3
75955,0
75956,1
75957,1
75958,0
75959,1
75960,1
75961,6
75962,1
75963,1
75964,0
75965,0
75966,0
75967,4
75968,1
75969,0
75970,0
75971,1
75972,0
75973,0
75974,1
75975,0
75976,1
75977,2
75978,1
75979,1
75980,1
75981,1
75982,2
75983,0
75984,1
75985,1
75986,0
75987,1
75988,1
75989,1
75990,1
75991,1
75992,0
75993,0
75994,0
75995,1
75996,1
75997,0
75998,0
75999,0
76000,1
76001,0
76002,1
76003,1
76004,0
76005,1
76006,0
76007,1
76008,0
76009,0
76010,1
76011,1
76012,1
76013,0
76014,0
76015,1
76016,1
76017,1
76018,1
76019,1
76020,0
76021,0
76022,2
76023,0
76024,0
76025,1
76026,0
76027,1
76028,1
76029,0
76030,0
76031,1
76032,0
76033,0
76034,1
76035,4
76036,1
76037,2
76038,5
76039,0
76040,1
76041,0
76042,1
76043,1
76044,0
76045,6
76046,1
76047,0
76048,6
76049,1
76050,1
76051,0
76052,0
76053,0
76054,1
76055,1
76056,0
76057,0
76058,0
76059,0
76060,0
76061,1
76062,4
76063,1
76064,0
76065,6
76066,0
76067,1
76068,1
76069,1
76070,0
76071,1
76072,0
76073,0
76074,1
76075,1
76076,1
76077,0
76078,1
76079,0
76080,0
76081,0
76082,1
76083,0
76084,1
76085,1
76086,1
76087,1
76088,2
76089,2
76090,0
76091,2
76092,1
76093,0
76094,2
76095,0
76096,1
76097,0
76098,1
76099,0
76100,1
76101,1
76102,1
76103,1
76104,1
76105,1
76106,1
76107,1
76108,1
76109,2
76110,2
76111,0
76112,6
76113,1
76114,5
76115,5
76116,1
76117,2
76118,0
76119,0
76120,1
76121,1
76122,1
76123,2
76124,1
76125,0
76126,6
76127,0
76128,1
76129,0
76130,0
76131,2
76132,6
76133,1
76134,1
76135,1
76136,1
76137,1
76138,1
76139,0
76140,6
76141,1
76142,1
76143,0
76144,1
76145,0
76146,1
76147,1
76148,0
76149,1
76150,1
76151,1
76152,1
76153,0
76154,2
76155,2
76156,0
76157,0
76158,1
76159,6
76160,0
76161,0
76162,1
76163,0
76164,2
76165,2
76166,0
76167,2
76168,6
76169,1
76170,1
76171,1
76172,4
76173,1
76174,0
76175,1
76176,1
76177,0
76178,0
76179,0
76180,1
76181,1
76182,1
76183,0
76184,0
76185,1
76186,1
76187,2
76188,1
76189,5
76190,0
76191,1
76192,1
76193,1
76194,1
76195,1
76196,0
76197,1
76198,0
76199,0
76200,4
76201,0
76202,2
76203,2
76204,1
76205,0
76206,1
76207,1
76208,1
76209,3
76210,1
76211,1
76212,6
76213,1
76214,1
76215,2
76216,1
76217,0
76218,1
76219,5
76220,1
76221,0
76222,1
76223,0
76224,1
76225,2
76226,2
76227,1
76228,1
76229,1
76230,0
76231,0
76232,1
76233,0
76234,0
76235,1
76236,0
76237,1
76238,0
76239,1
76240,1
76241,6
76242,1
76243,1
76244,5
76245,3
76246,1
76247,0
76248,1
76249,0
76250,1
76251,1
76252,1
76253,0
76254,0
76255,1
76256,2
76257,1
76258,0
76259,2
76260,2
76261,1
76262,0
76263,1
76264,1
76265,1
76266,1
76267,1
76268,2
76269,0
76270,2
76271,1
76272,1
76273,1
76274,1
76275,5
76276,1
76277,0
76278,1
76279,1
76280,0
76281,2
76282,1
76283,1
76284,1
76285,0
76286,1
76287,1
76288,1
76289,1
76290,2
76291,1
76292,0
76293,0
76294,1
76295,1
76296,0
76297,0
76298,1
76299,0
76300,0
76301,1
76302,1
76303,1
76304,1
76305,0
76306,0
76307,1
76308,1
76309,0
76310,2
76311,1
76312,1
76313,1
76314,2
76315,1
76316,1
76317,0
76318,1
76319,0
76320,0
76321,0
76322,0
76323,6
76324,2
76325,1
76326,0
76327,2
76328,2
76329,0
76330,1
76331,0
76332,5
76333,0
76334,1
76335,0
76336,1
76337,1
76338,1
76339,6
76340,1
76341,1
76342,1
76343,1
76344,0
76345,1
76346,1
76347,0
76348,1
76349,1
76350,1
76351,4
76352,2
76353,2
76354,1
76355,1
76356,1
76357,1
76358,1
76359,1
76360,0
76361,5
76362,0
76363,2
76364,0
76365,0
76366,1
76367,0
76368,5
76369,0
76370,0
76371,1
76372,3
76373,1
76374,5
76375,1
76376,1
76377,0
76378,1
76379,1
76380,0
76381,2
76382,0
76383,1
76384,0
76385,1
76386,0
76387,5
76388,0
76389,0
76390,1
76391,1
76392,1
76393,0
76394,0
76395,6
76396,1
76397,0
76398,0
76399,1
76400,4
76401,0
76402,1
76403,2
76404,1
76405,2
76406,1
76407,2
76408,0
76409,1
76410,0
76411,1
76412,1
76413,0
76414,0
76415,1
76416,1
76417,1
76418,0
76419,1
76420,1
76421,1
76422,0
76423,5
76424,1
76425,0
76426,2
76427,1
76428,1
76429,1
76430,0
76431,0
76432,2
76433,1
76434,0
76435,1
76436,1
76437,6
76438,1
76439,0
76440,1
76441,1
76442,1
76443,1
76444,1
76445,0
76446,1
76447,2
76448,0
76449,5
76450,1
76451,0
76452,1
76453,0
76454,2
76455,6
76456,0
76457,1
76458,1
76459,0
76460,0
76461,1
76462,2
76463,0
76464,5
76465,0
76466,1
76467,1
76468,2
76469,1
76470,1
76471,0
76472,1
76473,0
76474,1
76475,0
76476,2
76477,1
76478,1
76479,1
76480,1
76481,5
76482,1
76483,1
76484,2
76485,0
76486,1
76487,6
76488,1
76489,1
76490,1
76491,0
76492,0
76493,1
76494,0
76495,1
76496,1
76497,1
76498,3
76499,1
76500,1
76501,0
76502,0
76503,1
76504,1
76505,4
76506,0
76507,0
76508,5
76509,0
76510,0
76511,0
76512,0
76513,1
76514,1
76515,0
76516,1
76517,0
76518,0
76519,1
76520,1
76521,1
76522,2
76523,0
76524,0
76525,0
76526,1
76527,0
76528,0
76529,2
76530,0
76531,0
76532,1
76533,1
76534,2
76535,0
76536,0
76537,1
76538,4
76539,1
76540,0
76541,1
76542,1
76543,1
76544,0
76545,0
76546,1
76547,1
76548,0
76549,1
76550,1
76551,1
76552,1
76553,1
76554,1
76555,1
76556,0
76557,1
76558,5
76559,1
76560,1
76561,1
76562,4
76563,0
76564,0
76565,1
76566,1
76567,0
76568,1
76569,6
76570,1
76571,1
76572,1
76573,1
76574,1
76575,0
76576,1
76577,2
76578,0
76579,1
76580,0
76581,0
76582,1
76583,0
76584,0
76585,1
76586,1
76587,1
76588,0
76589,1
76590,0
76591,1
76592,1
76593,1
76594,0
76595,1
76596,6
76597,1
76598,1
76599,1
76600,1
76601,1
76602,1
76603,1
76604,0
76605,1
76606,1
76607,2
76608,0
76609,3
76610,0
76611,1
76612,1
76613,2
76614,1
76615,1
76616,1
76617,1
76618,1
76619,1
76620,1
76621,5
76622,0
76623,0
76624,1
76625,1
76626,1
76627,0
76628,1
76629,0
76630,1
76631,0
76632,1
76633,0
76634,0
76635,4
76636,0
76637,5
76638,0
76639,2
76640,0
76641,1
76642,0
76643,0
76644,1
76645,1
76646,0
76647,1
76648,0
76649,1
76650,1
76651,0
76652,0
76653,0
76654,2
76655,0
76656,0
76657,1
76658,0
76659,1
76660,1
76661,1
76662,4
76663,1
76664,0
76665,0
76666,1
76667,0
76668,0
76669,0
76670,0
76671,1
76672,1
76673,5
76674,0
76675,1
76676,1
76677,1
76678,0
76679,0
76680,0
76681,1
76682,4
76683,0
76684,0
76685,1
76686,1
76687,0
76688,0
76689,1
76690,0
76691,1
76692,1
76693,0
76694,0
76695,1
76696,0
76697,1
76698,0
76699,2
76700,1
76701,0
76702,1
76703,1
76704,1
76705,1
76706,1
76707,2
76708,6
76709,6
76710,1
76711,2
76712,5
76713,0
76714,1
76715,0
76716,1
76717,3
76718,1
76719,0
76720,5
76721,1
76722,2
76723,0
76724,1
76725,1
76726,0
76727,0
76728,5
76729,1
76730,0
76731,1
76732,1
76733,6
76734,0
76735,0
76736,1
76737,1
76738,1
76739,1
76740,0
76741,1
76742,0
76743,1
76744,0
76745,0
76746,0
76747,1
76748,0
76749,0
76750,0
76751,0
76752,1
76753,0
76754,1
76755,1
76756,4
76757,0
76758,6
76759,0
76760,0
76761,2
76762,0
76763,2
76764,0
76765,0
76766,0
76767,1
76768,1
76769,0
76770,1
76771,0
76772,1
76773,6
76774,0
76775,1
76776,1
76777,1
76778,6
76779,5
76780,0
76781,4
76782,1
76783,1
76784,1
76785,1
76786,1
76787,0
76788,2
76789,1
76790,0
76791,1
76792,1
76793,0
76794,1
76795,0
76796,1
76797,0
76798,0
76799,0
76800,1
76801,0
76802,3
76803,1
76804,6
76805,1
76806,1
76807,1
76808,0
76809,1
76810,4
76811,1
76812,0
76813,0
76814,1
76815,1
76816,0
76817,6
76818,0
76819,1
76820,0
76821,0
76822,0
76823,0
76824,0
76825,1
76826,1
76827,6
76828,0
76829,1
76830,0
76831,0
76832,0
76833,0
76834,0
76835,1
76836,1
76837,0
76838,5
76839,6
76840,0
76841,1
76842,0
76843,1
76844,1
76845,0
76846,1
76847,0
76848,4
76849,1
76850,1
76851,1
76852,1
76853,1
76854,0
76855,1
76856,1
76857,1
76858,6
76859,0
76860,0
76861,1
76862,0
76863,1
76864,0
76865,3
76866,6
76867,0
76868,0
76869,0
76870,1
76871,0
76872,0
76873,1
76874,0
76875,1
76876,1
76877,1
76878,1
76879,0
76880,1
76881,0
76882,1
76883,1
76884,1
76885,1
76886,2
76887,0
76888,2
76889,0
76890,0
76891,6
76892,6
76893,0
76894,0
76895,1
76896,0
76897,0
76898,1
76899,1
76900,1
76901,1
76902,0
76903,1
76904,1
76905,1
76906,0
76907,1
76908,1
76909,5
76910,1
76911,6
76912,0
76913,1
76914,1
76915,0
76916,1
76917,0
76918,0
76919,0
76920,0
76921,0
76922,0
76923,2
76924,0
76925,0
76926,1
76927,1
76928,0
76929,0
76930,0
76931,0
76932,1
76933,1
76934,1
76935,3
76936,0
76937,1
76938,1
76939,1
76940,1
76941,0
76942,1
76943,1
76944,0
76945,1
76946,0
76947,1
76948,1
76949,1
76950,0
76951,0
76952,0
76953,0
76954,1
76955,0
76956,6
76957,0
76958,0
76959,1
76960,0
76961,1
76962,5
76963,1
76964,1
76965,0
76966,0
76967,2
76968,0
76969,1
76970,1
76971,1
76972,4
76973,0
76974,1
76975,0
76976,0
76977,1
76978,1
76979,0
76980,1
76981,1
76982,1
76983,1
76984,0
76985,0
76986,0
76987,0
76988,1
76989,1
76990,1
76991,0
76992,0
76993,1
76994,1
76995,1
76996,6
76997,0
76998,1
76999,1
77000,1
77001,1
77002,1
77003,0
77004,1
77005,0
77006,1
77007,1
77008,1
77009,4
77010,6
77011,1
77012,6
77013,3
77014,0
77015,5
77016,1
77017,0
77018,1
77019,2
77020,2
77021,5
77022,1
77023,3
77024,0
77025,2
77026,1
77027,1
77028,6
77029,1
77030,1
77031,1
77032,1
77033,0
77034,0
77035,5
77036,1
77037,0
77038,1
77039,1
77040,0
77041,1
77042,0
77043,0
77044,1
77045,1
77046,1
77047,0
77048,1
77049,0
77050,0
77051,2
77052,0
77053,1
77054,1
77055,1
77056,0
77057,0
77058,1
77059,0
77060,1
77061,0
77062,0
77063,1
77064,1
77065,4
77066,1
77067,0
77068,0
77069,1
77070,1
77071,0
77072,0
77073,2
77074,1
77075,0
77076,1
77077,1
77078,0
77079,1
77080,1
77081,1
77082,1
77083,0
77084,0
77085,1
77086,1
77087,1
77088,0
77089,0
77090,0
77091,1
77092,0
77093,0
77094,1
77095,1
77096,1
77097,0
77098,1
77099,1
77100,2
77101,1
77102,1
77103,0
77104,1
77105,1
77106,1
77107,0
77108,1
77109,0
77110,1
77111,1
77112,1
77113,1
77114,1
77115,0
77116,1
77117,1
77118,0
77119,0
77120,0
77121,0
77122,2
77123,0
77124,1
77125,0
77126,1
77127,0
77128,1
77129,0
77130,0
77131,1
77132,0
77133,0
77134,2
77135,1
77136,1
77137,1
77138,5
77139,0
77140,1
77141,0
77142,1
77143,0
77144,0
77145,0
77146,1
77147,1
77148,1
77149,0
77150,2
77151,0
77152,1
77153,0
77154,0
77155,0
77156,0
77157,0
77158,6
77159,0
77160,0
77161,1
77162,6
77163,1
77164,0
77165,1
77166,0
77167,6
77168,2
77169,1
77170,1
77171,1
77172,0
77173,6
77174,2
77175,0
77176,0
77177,1
77178,0
77179,1
77180,0
77181,1
77182,0
77183,1
77184,5
77185,0
77186,1
77187,0
77188,0
77189,0
77190,1
77191,0
77192,2
77193,1
77194,0
77195,1
77196,1
77197,0
77198,0
77199,1
77200,1
77201,1
77202,0
77203,1
77204,0
77205,1
77206,1
77207,0
77208,0
77209,1
77210,5
77211,0
77212,0
77213,0
77214,0
77215,1
77216,1
77217,0
77218,1
77219,0
77220,1
77221,1
77222,1
77223,6
77224,1
77225,0
77226,0
77227,0
77228,0
77229,1
77230,6
77231,1
77232,6
77233,1
77234,1
77235,1
77236,0
77237,1
77238,1
77239,1
77240,1
77241,1
77242,2
77243,1
77244,0
77245,1
77246,1
77247,1
77248,6
77249,1
77250,1
77251,0
77252,0
77253,1
77254,0
77255,0
77256,1
77257,0
77258,1
77259,1
77260,2
77261,0
77262,0
77263,2
77264,4
77265,1
77266,6
77267,1
77268,0
77269,2
77270,1
77271,0
77272,1
77273,0
77274,0
77275,1
77276,1
77277,1
77278,0
77279,1
77280,0
77281,0
77282,0
77283,2
77284,0
77285,1
77286,1
77287,5
77288,0
77289,0
77290,0
77291,0
77292,1
77293,0
77294,1
77295,0
77296,1
77297,4
77298,1
77299,0
77300,1
77301,1
77302,0
77303,6
77304,1
77305,1
77306,0
77307,3
77308,0
77309,0
77310,0
77311,1
77312,1
77313,0
77314,1
77315,1
77316,0
77317,6
77318,0
77319,1
77320,1
77321,2
77322,0
77323,5
77324,1
77325,1
77326,4
77327,1
77328,1
77329,1
77330,0
77331,1
77332,1
77333,1
77334,1
77335,0
77336,2
77337,6
77338,1
77339,0
77340,2
77341,1
77342,1
77343,5
77344,1
77345,0
77346,1
77347,0
77348,0
77349,0
77350,0
77351,0
77352,1
77353,0
77354,1
77355,0
77356,2
77357,1
77358,0
77359,0
77360,1
77361,0
77362,1
77363,0
77364,0
77365,1
77366,1
77367,1
77368,0
77369,0
77370,1
77371,0
77372,1
77373,2
77374,1
77375,1
77376,6
77377,1
77378,1
77379,1
77380,6
77381,1
77382,1
77383,0
77384,0
77385,1
77386,0
77387,1
77388,0
77389,0
77390,0
77391,1
77392,1
77393,0
77394,0
77395,5
77396,1
77397,6
77398,4
77399,2
77400,0
77401,0
77402,0
77403,4
77404,3
77405,0
77406,1
77407,0
77408,2
77409,5
77410,0
77411,1
77412,1
77413,1
77414,0
77415,1
77416,0
77417,1
77418,0
77419,0
77420,4
77421,0
77422,1
77423,1
77424,0
77425,0
77426,0
77427,2
77428,2
77429,1
77430,1
77431,1
77432,0
77433,1
77434,1
77435,0
77436,1
77437,5
77438,1
77439,1
77440,0
77441,0
77442,0
77443,5
77444,1
77445,1
77446,0
77447,6
77448,1
77449,0
77450,2
77451,1
77452,1
77453,6
77454,0
77455,1
77456,3
77457,0
77458,0
77459,2
77460,6
77461,1
77462,0
77463,1
77464,1
77465,0
77466,1
77467,0
77468,1
77469,1
77470,0
77471,1
77472,1
77473,0
77474,0
77475,0
77476,2
77477,0
77478,1
77479,0
77480,1
77481,1
77482,1
77483,0
77484,0
77485,1
77486,1
77487,0
77488,0
77489,1
77490,1
77491,0
77492,1
77493,1
77494,0
77495,0
77496,1
77497,1
77498,1
77499,6
77500,0
77501,2
77502,0
77503,0
77504,5
77505,1
77506,0
77507,2
77508,0
77509,0
77510,1
77511,1
77512,5
77513,1
77514,0
77515,0
77516,0
77517,1
77518,0
77519,1
77520,1
77521,1
77522,0
77523,6
77524,0
77525,0
77526,1
77527,0
77528,0
77529,2
77530,0
77531,0
77532,0
77533,1
77534,6
77535,1
77536,0
77537,1
77538,2
77539,0
77540,1
77541,1
77542,0
77543,6
77544,5
77545,0
77546,1
77547,1
77548,1
77549,1
77550,0
77551,1
77552,0
77553,1
77554,1
77555,1
77556,0
77557,1
77558,0
77559,1
77560,0
77561,1
77562,1
77563,1
77564,0
77565,1
77566,0
77567,0
